"","a","b","g","u"
"Item_1",1.47127160050742,-0.958627819736198,0.148989719318843,1
"Item_2",1.05579721841206,-1.07632466019497,0.294902620160461,1
"Item_3",1.52787149900283,1.01648851355102,0.263635015773527,1
"Item_4",1.20814848601955,0.0628201399539524,0.265111103099955,1
"Item_5",0.786652785802879,-0.978626393842661,0.185412072964823,1
"Item_6",0.83117183869471,-0.211389485766733,0.356209407580477,1
"Item_7",0.928939239993512,0.615954990639617,0.149415471899547,1
"Item_8",0.972465620157291,2.17865776593724,0.0953060405864664,1
"Item_9",1.25111943562534,-0.0962833582155665,0.116524710015256,1
"Item_10",0.97357315919901,0.76682048856953,0.24377346426398,1
"Item_11",1.18884934564488,1.12732534814567,0.231673860636253,1
"Item_12",0.972519006696664,-0.755063501605001,0.0950768240463509,1
"Item_13",1.29220376120076,-0.458010587250469,0.256727014253315,1
"Item_14",0.785271872024297,0.8460660171777,0.245893014401791,1
"Item_15",0.898809724164323,-0.325947824327538,0.271106866269646,1
"Item_16",1.51063298641069,-1.11686264915235,0.172755992146288,1
"Item_17",0.869652514694678,-0.861064525512587,0.31108306079698,1
"Item_18",1.23850092755995,1.4150600363109,0.164212805349408,1
"Item_19",0.936485749728311,0.929055797839129,0.235673379265648,1
"Item_20",1.26855933062193,-1.09810272204774,0.416609137025181,1
"Item_21",1.14890742013325,-0.08362548331614,0.273835604174716,1
"Item_22",1.6051560694102,-0.123245663265961,0.219815072024201,1
"Item_23",0.958347173028203,0.381331668444032,0.272204076816694,1
"Item_24",0.906870910531533,-2.39509585328825,0.20507204672761,1
"Item_25",1.05792579591121,-0.949944341567847,0.273672634746936,1
"Item_26",0.853205663112513,0.294942868919494,0.148243812410941,1
"Item_27",1.11878785937571,-0.712445908376233,0.370323810313461,1
"Item_28",1.16065471454748,-1.71941446122018,0.328556517132022,1
"Item_29",0.889089967625252,0.217285812419626,0.0977325096228154,1
"Item_30",1.43402476388842,0.308075439960097,0.335781367195008,1
"Item_31",1.09642406205105,1.54319070516486,0.181182145259286,1
"Item_32",1.42336719758959,2.02533173660952,0.228547753773488,1
"Item_33",0.785001125747944,1.12478663518059,0.425256729023797,1
"Item_34",0.753080835034058,-2.31641252405712,0.0881598154259273,1
"Item_35",1.30909302333017,-1.59664521594117,0.163890091446961,1
"Item_36",0.753345082720074,1.03935165122304,0.182150996073577,1
"Item_37",1.11126684483527,1.05853660056585,0.289446163809904,1
"Item_38",1.45096125951016,-1.78003033842207,0.354771962104532,1
"Item_39",1.13225456902866,1.46898157781236,0.319152387407049,1
"Item_40",0.880461684357684,1.62156945390143,0.0980231624108309,1
"Item_41",0.949207620065233,-0.428889568981431,0.478674611029307,1
"Item_42",0.753765941786101,0.937207852880287,0.294090902088527,1
"Item_43",1.09776240222674,-0.0737571828080124,0.247242756156373,1
"Item_44",0.996659688829364,0.361234958180512,0.239181801781015,1
"Item_45",1.07170952178474,-0.255530027644301,0.104544127539779,1
"Item_46",0.967138605599455,0.854702955969992,0.136333854766163,1
"Item_47",0.923711688948961,0.989669711773432,0.169527221532402,1
"Item_48",1.03393260513459,1.18900447043342,0.293878736704552,1
"Item_49",0.741370748191454,-0.36432937950579,0.153868453061932,1
"Item_50",0.816441362560119,-0.153281482580252,0.244207902575884,1
"Item_51",1.16452644829194,-0.914782205319851,0.205916349318734,1
"Item_52",1.06833468485578,-0.384836456172227,0.160175411941052,1
"Item_53",1.36966547410052,0.298549541948206,0.157019759097818,1
"Item_54",0.879876682751546,0.809058379805451,0.12011161483991,1
"Item_55",1.30770451484591,0.54818499905633,0.0610941237833535,1
"Item_56",1.42232269078643,0.0549301032530072,0.130239247740943,1
"Item_57",1.05112939275283,-0.0956036751311615,0.200484731953421,1
"Item_58",0.974207294109397,0.444431580290803,0.330074826698271,1
"Item_59",1.20150115304163,-1.14522969502028,0.326353554490373,1
"Item_60",1.25913899099144,0.0881995608494653,0.191017889635705,1
"Item_61",0.973554973182552,0.750646186538322,0.267589356155576,1
"Item_62",0.905527647159917,1.09655220049983,0.237021124135785,1
"Item_63",1.309526075383,1.85877626028767,0.329601641316659,1
"Item_64",1.04241514999172,-1.52584163745493,0.248484330978249,1
"Item_65",0.804224861859736,0.346363373686197,0.108930654322063,1
"Item_66",1.05011153158401,-1.41238816596393,0.343292218928873,1
"Item_67",1.14231463892571,-0.98859390252212,0.156116182229142,1
"Item_68",0.936418740397173,-1.57311683988301,0.158030564781385,1
"Item_69",1.02902838586892,0.994028762721242,0.341741619977573,1
"Item_70",0.828601845135653,-0.503354744283588,0.243669946115078,1
"Item_71",1.17646094464067,0.172188926794207,0.282844955896078,1
"Item_72",0.892142110353621,-0.563819148135703,0.181847744557296,1
"Item_73",1.16886484879775,0.254048464124664,0.121074378225435,1
"Item_74",1.12037324649003,0.878485386881992,0.285999979870874,1
"Item_75",0.85668140662947,1.50729675748358,0.277340755252058,1
"Item_76",1.26669133379846,1.06579802601337,0.26560130763414,1
"Item_77",0.716307018026812,-0.304460280441549,0.256271305826234,1
"Item_78",1.01043314083955,-0.185204603242161,0.201454529387287,1
"Item_79",1.05924385865892,-1.20810842338973,0.183995968184071,1
"Item_80",0.699638798067532,-1.06501259642447,0.418916434021047,1
"Item_81",1.17456258657896,-1.08352585667555,0.294184643908815,1
"Item_82",1.15414536615652,0.436700486722082,0.348259646682686,1
"Item_83",0.995026724189391,-0.0952723414536325,0.188856724442391,1
"Item_84",0.919252460902461,-0.0655097432172336,0.138169404112019,1
"Item_85",0.948026109361034,2.22571533953027,0.238985421662763,1
"Item_86",0.96642549773063,-1.90317398571852,0.214324281136984,1
"Item_87",1.20112659954446,-1.512241532097,0.159663739089889,1
"Item_88",1.42212797185633,0.501257012936555,0.282773781782613,1
"Item_89",1.22613378328517,0.590018918698631,0.277365657831323,1
"Item_90",1.10583460822899,-0.142815647496305,0.191081320248559,1
